gene_name	log2FoldChange	coef	pathway_count	pathways_1	pathways_2	pathways_3	pathways_4	pathways_5	pathways_6	pathways_7	pathways_8	pathways_9	pathways_10	pathways_11	pathways_12	pathways_13	pathways_14	pathways_15	pathways_16	pathways_17	pathways_18	pathways_19	pathways_20	pathways_21	pathways_22
HMGCR	-1.3277521634643619	-0.0052	11	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_nucleoside_bisphosphate_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_steroid_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABCD3	-1.2892511878097226	-0.0012	10	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	gobp_steroid_metabolic_process	hallmark_bile_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ACAD8	-1.3618920941385646	-0.0036	10	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	wp_leucine_isoleucine_and_valine_metabolism	hp_abnormal_circulating_metabolite_concentration	gobp_branched_chain_amino_acid_metabolic_process	gobp_amino_acid_metabolic_process	hp_abnormal_urine_metabolite_level	gobp_alpha_amino_acid_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PHYH	-1.3830399810232565	-0.0011	10	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_monocarboxylic_acid_metabolic_process	reactome_metabolism_of_lipids	hallmark_bile_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRKAA2	-1.0065117840913436	-0.0018	10	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CBR4	-1.1582317283374541	-0.005	9	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EPHX2	-1.8807864538463042	-9e-4	9	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_steroid_metabolic_process	reactome_metabolism_of_lipids	hallmark_bile_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HAO2	-2.8608181992636057	-0.0021	9	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	hallmark_fatty_acid_metabolism	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IDI1	-1.2560550237542962	-0.0057	9	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	hallmark_fatty_acid_metabolism	gobp_steroid_metabolic_process	reactome_metabolism_of_lipids	hallmark_bile_acid_metabolism	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCK2	-1.9230449469004016	-0.0011	9	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SUCLG2	-1.6827372638331752	-0.0011	9	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_nucleoside_bisphosphate_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	hallmark_fatty_acid_metabolism	gobp_purine_containing_compound_metabolic_process	gobp_acyl_coa_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ALDH8A1	-2.269449595915626	-5.8e-4	8	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_amino_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	hallmark_bile_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDC	-1.234448315821902	-6.1e-4	8	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_amino_acid_metabolic_process	wp_amino_acid_metabolism	gobp_phenol_containing_compound_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	hp_abnormal_csf_metabolite_concentration	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ECI2	-1.0486684344661894	-0.0025	8	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	kegg_fatty_acid_metabolism	hallmark_fatty_acid_metabolism	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAAH2	-1.2486973263279808	-0.023	8	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	reactome_fatty_acid_metabolism	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FDFT1	-1.2558990403470318	-0.0011	8	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_steroid_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HIBADH	-1.4180311803699404	-6.8e-4	8	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	wp_leucine_isoleucine_and_valine_metabolism	gobp_branched_chain_amino_acid_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	wp_amino_acid_metabolism	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IYD	-5.3417368787120845	-0.041	8	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	gobp_phenol_containing_compound_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NDUFS1	-1.6100654704896114	-4.2e-4	8	gobp_small_molecule_metabolic_process	hp_metabolic_acidosis	hp_abnormal_circulating_metabolite_concentration	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	hp_abnormal_csf_metabolite_concentration	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PEX7	-1.2921718680806074	-0.02	8	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_monocarboxylic_acid_metabolic_process	hallmark_bile_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ADH6	-2.547361454045104	-0.0088	7	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	kegg_fatty_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BDH2	-1.1529639306100194	-0.0021	7	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRYL1	-1.3384120123901049	-5.1e-4	7	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRYM	-1.3988982094704214	-0.0026	7	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	gobp_phenol_containing_compound_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GATM	-1.9497270781773395	-4e-5	7	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	hp_metabolic_acidosis	hp_abnormal_circulating_metabolite_concentration	gobp_monocarboxylic_acid_metabolic_process	hp_abnormal_urine_metabolite_level	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SHMT1	-1.280946656665547	-3.9e-4	7	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_amino_acid_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_alpha_amino_acid_metabolic_process	gobp_organophosphate_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CEACAM1	-1.7987130419198591	-0.0029	6	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DBT	-2.036096761001495	-0.0059	6	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	wp_leucine_isoleucine_and_valine_metabolism	gobp_branched_chain_amino_acid_metabolic_process	gobp_amino_acid_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ECHDC3	-1.112097213997135	-0.0012	6	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
