gene_name	module	kME
SFSWAP	MM.brown	0.8882438771987307
CLASRP	MM.brown	0.8840727056246408
LENG8	MM.brown	0.8838905962949302
SNRNP70	MM.brown	0.8835185474214139
SFI1	MM.brown	0.8794877482300654
ATG16L2	MM.brown	0.878506053070964
DHPS	MM.brown	0.8754232187576471
LMBR1L	MM.brown	0.8725059197806188
LUC7L	MM.brown	0.8709983783221509
DENND4B	MM.brown	0.8685513376142642
FAM193B	MM.brown	0.8630153505334643
CCNL2	MM.brown	0.8626351340225645
TUBGCP6	MM.brown	0.8598211595417442
AKAP17A	MM.brown	0.8547026244115998
PFDN5	MM.brown	0.8536571004171603
AP1G2	MM.brown	0.8497200501701265
ZNF276	MM.brown	0.8480931953163994
TYK2	MM.brown	0.8461580118762746
IFFO1	MM.brown	0.846070709677248
PAM16	MM.brown	0.8449973847167916
ENGASE	MM.brown	0.8423194646113383
BAAT	MM.cyan	0.9812894324434014
CACNA1E	MM.cyan	0.9811898952427284
ZNF114	MM.cyan	0.9717262983538578
TVP23A	MM.cyan	0.9609908361789508
LYPD6B	MM.cyan	0.9591254558479914
ZNF488	MM.cyan	0.9541540903053821
CNDP1	MM.cyan	0.9441106434603134
RBM20	MM.cyan	0.9362512709552756
GPBAR1	MM.cyan	0.9154172317983182
HOXA13	MM.cyan	0.8911958354376892
NCAPG2	MM.cyan	0.861460998402225
ZDHHC3	MM.cyan	0.8613034397659795
CYP17A1	MM.cyan	0.841109652264035
WSCD2	MM.cyan	0.8379018195997219
CATSPERG	MM.cyan	0.817300854175331
ESYT3	MM.cyan	0.8076589234445868
PRAME	MM.cyan	0.8066564845609449
PAH	MM.cyan	0.8047494961108029
DLGAP2	MM.cyan	0.7889476073673953
IRX1	MM.cyan	0.7573225295373309
MYO7A	MM.cyan	0.7545571807678956
CNTN3	MM.cyan	0.7466388380097687
MMP17	MM.cyan	0.7460143229548089
SALL3	MM.cyan	0.7353922928525634
TDRD9	MM.cyan	0.7295653199834193
TAF1D	MM.darkgreen	0.814409932653819
PPIL3	MM.darkgreen	0.7754772952406719
NT5C3A	MM.darkgreen	0.7699853216419031
RPL31	MM.darkgreen	0.7689655607811685
SHH	MM.darkgreen	0.7643934242344158
IGF2BP3	MM.darkgreen	0.7190374791763363
BOD1	MM.darkgreen	0.7081294067365472
SND1	MM.darkgreen	0.6981200826703283
NPM1	MM.darkgreen	0.696810928961879
INHBE	MM.darkgreen	0.6867883441618227
FLNC	MM.darkgreen	0.684970018012481
FRRS1	MM.darkgreen	0.6846148104946411
RPS2	MM.darkgreen	0.6845654030931778
SERPINE1	MM.darkgreen	0.6841734550043758
EEF1B2	MM.darkgreen	0.6738164283704503
NAP1L1	MM.darkgreen	0.6679993068496449
MAP3K20	MM.darkgreen	0.6652644755347458
RPL23	MM.darkgreen	0.6284302251832465
RPS27	MM.darkgreen	0.6252377661812324
PDIA5	MM.darkgreen	0.6199784131962629
RPL37A	MM.darkgreen	0.6182942170730938
RPS25	MM.darkgreen	0.6116608326264006
RPL23A	MM.darkgreen	0.6099913978657345
RPL19	MM.darkgreen	0.6095319227736243
RPS18	MM.darkgreen	0.6029176438871469
PADI1	MM.darkgrey	0.905221004403875
NECTIN4	MM.darkgrey	0.8764698287356634
AGR2	MM.darkgrey	0.8622691700927941
LAMC2	MM.darkgrey	0.8313792765018909
LCN12	MM.darkgrey	0.8066896847371666
PRSS22	MM.darkgrey	0.7712040418379309
EPS8L1	MM.darkgrey	0.7445890533629891
SEMA3B	MM.darkgrey	0.6915660137319184
SMOX	MM.darkgrey	0.6868361543693338
KLF5	MM.darkgrey	0.6434522964142456
RASGEF1A	MM.darkgrey	0.626452106120013
CD44	MM.darkgrey	0.6253063196612734
CTSV	MM.darkgrey	0.6223678645141659
CLDN7	MM.darkgrey	0.5700436646816097
TMPRSS4	MM.darkgrey	0.5664316229616199
HOMER2	MM.darkgrey	0.5641285128640781
NFKBIZ	MM.darkgrey	0.5462775971729418
VNN2	MM.darkgrey	0.539799315451749
WFDC2	MM.darkgrey	0.4899371801321309
TMPRSS3	MM.darkgrey	0.48851122440096606
CACNB1	MM.darkgrey	0.4823859002036487
NPIPB15	MM.darkgrey	0.47324884850932875
CDKN2B	MM.darkgrey	0.4676733537631519
PLEKHN1	MM.darkgrey	0.4590558742441635
SLPI	MM.darkgrey	0.4505350147643032
MZB1	MM.darkmagenta	0.9529811128959865
ZBP1	MM.darkmagenta	0.9489614584184606
MEI1	MM.darkmagenta	0.9468662041449782
IRF4	MM.darkmagenta	0.9225566351553098
PIM2	MM.darkmagenta	0.8974440127169453
JCHAIN	MM.darkmagenta	0.8910593732567079
FKBP11	MM.darkmagenta	0.8137015134186302
RUFY4	MM.darkmagenta	0.8082236549647659
TMEM156	MM.darkmagenta	0.8070156323254019
CD79A	MM.darkmagenta	0.798249680963964
LAX1	MM.darkmagenta	0.7521757659624905
SSR4	MM.darkmagenta	0.7436105214099415
FCRL5	MM.darkmagenta	0.7415927711220436
HSH2D	MM.darkmagenta	0.7347949443288208
CXCL13	MM.darkmagenta	0.7254300978107832
LY9	MM.darkmagenta	0.7192241206628396
SLAMF1	MM.darkmagenta	0.7148672904387768
ISG20	MM.darkmagenta	0.7106256735303736
SLAMF7	MM.darkmagenta	0.6943119155577154
CD79B	MM.darkmagenta	0.674742590084582
CD38	MM.darkmagenta	0.6722616312001639
DERL3	MM.darkmagenta	0.6711394490110482
IL2RG	MM.darkmagenta	0.66193831822647
NCF4	MM.darkmagenta	0.6562203999371584
DOK3	MM.darkmagenta	0.6422484747829534
SOX5	MM.darkolivegreen	0.9413314541472838
SMYD4	MM.darkolivegreen	0.9340094526542169
ABO	MM.darkolivegreen	0.8890828261159286
CHL1	MM.darkolivegreen	0.8822021790916429
MEIS2	MM.darkolivegreen	0.7656720782416284
TMEM139	MM.darkolivegreen	0.6956229454811194
NCK2	MM.darkolivegreen	0.6392099102046349
ZNF70	MM.darkolivegreen	0.6180939980854477
RPAIN	MM.darkolivegreen	0.5225948559005761
GSTM3	MM.darkolivegreen	0.49465528534413616
FLT4	MM.darkolivegreen	0.4668088286005848
CCDC59	MM.darkolivegreen	0.455597654458985
ATP1A1	MM.darkolivegreen	0.4497540328535384
CLDN8	MM.darkolivegreen	0.44393868049399154
DACH2	MM.darkolivegreen	0.3791718837686276
AFMID	MM.darkolivegreen	0.37900067905746804
ERICH4	MM.darkolivegreen	0.342494697171647
MTMR10	MM.darkolivegreen	0.3420925716043877
SLC25A35	MM.darkolivegreen	0.3271152661429078
FAHD2B	MM.darkolivegreen	0.3117301236698091
ADAL	MM.darkolivegreen	0.30883216166090927
APOOL	MM.darkolivegreen	0.3060245653060115
SCRN1	MM.darkolivegreen	0.303631487439485
GPR27	MM.darkolivegreen	0.3016788390528514
NAV2	MM.darkolivegreen	0.29457782975766184
PGS1	MM.darkorange	0.9466227995516523
NAP1L2	MM.darkorange	0.9351562892816554
GNG2	MM.darkorange	0.9087153190203434
RPL30	MM.darkorange	0.8922632078979781
SYPL2	MM.darkorange	0.8842796053779948
BTN3A2	MM.darkorange	0.809273037908198
PRR14	MM.darkorange	0.7963321542363442
ATP6V1B1	MM.darkorange	0.7695171128273056
ZNF518B	MM.darkorange	0.546321628698729
TBC1D30	MM.darkorange	0.4782193461685428
FNBP4	MM.darkorange	0.4416397811427989
SLC38A6	MM.darkorange	0.43816034726012343
DPEP1	MM.darkorange	0.43727763550271154
MYO3B	MM.darkorange	0.43105315774356484
NXNL2	MM.darkorange	0.4251223611815116
PAPPA	MM.darkorange	0.41463897009777045
CCDC57	MM.darkorange	0.41222450710103964
TSPAN33	MM.darkorange	0.4112269901303136
EXPH5	MM.darkorange	0.4075007182598259
CA10	MM.darkorange	0.40146007891485697
RALGPS2	MM.darkorange	0.3918304917609691
PDHA1	MM.darkorange	0.3816911299475529
PAQR8	MM.darkorange	0.379058884197016
MYO6	MM.darkorange	0.3787204139735715
MBNL3	MM.darkorange	0.3757089684461356
ACTA2	MM.darkred	0.9074845245652897
KCNMB1	MM.darkred	0.8189457843448383
TPM2	MM.darkred	0.8123827685155507
DES	MM.darkred	0.7699640325756975
SGCA	MM.darkred	0.7686614569976055
ACTG2	MM.darkred	0.7347931894688646
PTGIR	MM.darkred	0.7298388782162081
TGFB1I1	MM.darkred	0.7267613666575747
PDLIM3	MM.darkred	0.7117034444606529
HSPB6	MM.darkred	0.7012920730098743
MICAL2	MM.darkred	0.6967030137343151
PDLIM7	MM.darkred	0.6885214065294734
REM1	MM.darkred	0.6788566642166962
ANTXR1	MM.darkred	0.6751572184279179
ARHGEF25	MM.darkred	0.6675381635681656
FOXS1	MM.darkred	0.6647280264372792
ACTC1	MM.darkred	0.657947313385956
CALD1	MM.darkred	0.6563102716384165
LTBP4	MM.darkred	0.6560032447897515
C1QTNF2	MM.darkred	0.6482968320545308
BMP8A	MM.darkred	0.6475120162523493
PRELP	MM.darkred	0.6466055274016368
INHBA	MM.darkred	0.6423497946692385
RASL12	MM.darkred	0.6422844510154584
FLNA	MM.darkred	0.6402611552730457
WNT10A	MM.darkturquoise	0.9455351025580949
BCHE	MM.darkturquoise	0.9431635479590388
MEOX2	MM.darkturquoise	0.9060772053263492
KRT18	MM.darkturquoise	0.890988728868249
TPBGL	MM.darkturquoise	0.8563575556465068
CYTL1	MM.darkturquoise	0.8482896487238138
ZNF90	MM.darkturquoise	0.8374764549118866
IGSF9	MM.darkturquoise	0.8360643125376426
SBK1	MM.darkturquoise	0.7978555464361591
FAM171A2	MM.darkturquoise	0.7802782342769707
FZD2	MM.darkturquoise	0.7627769847169128
MEST	MM.darkturquoise	0.6980568086783787
CHRNB1	MM.darkturquoise	0.6779126115642828
PLEKHG4B	MM.darkturquoise	0.6385404064822863
LRFN1	MM.darkturquoise	0.6240724225699817
BRSK1	MM.darkturquoise	0.6217020207556423
CTSV	MM.darkturquoise	0.6203185260571443
TRIM46	MM.darkturquoise	0.6123140831688697
RPL22L1	MM.darkturquoise	0.6079166268486792
RFC4	MM.darkturquoise	0.6042905092790747
SCG5	MM.darkturquoise	0.6012138235208064
PCDHB5	MM.darkturquoise	0.5998620255430078
MDK	MM.darkturquoise	0.5942034967625878
FBXL19	MM.darkturquoise	0.592720226342567
IGF2BP2	MM.darkturquoise	0.5834656827568669
CCNB2	MM.green	0.9605802383527491
KIF4A	MM.green	0.952793971291005
DLGAP5	MM.green	0.9439474742717846
GTSE1	MM.green	0.9422236888450346
CENPI	MM.green	0.939795812741861
KIF2C	MM.green	0.9389654643728255
KIFC1	MM.green	0.935093270466356
CDC20	MM.green	0.9273897694791147
CDCA8	MM.green	0.926978895400591
TOP2A	MM.green	0.9214093473362692
TPX2	MM.green	0.9196450437859739
CENPW	MM.green	0.9195066702532114
CDC45	MM.green	0.9146701755245821
CDCA3	MM.green	0.9052712349911919
ORC6	MM.green	0.9040012678756288
CCNA2	MM.green	0.8967203842927608
KIF23	MM.green	0.8944779852529677
NDC80	MM.green	0.8937878183402529
NCAPG	MM.green	0.892958496239241
CDCA5	MM.green	0.8902052099959618
KIF18B	MM.green	0.8899162403857817
WDR62	MM.green	0.888497129646402
DEPDC1	MM.green	0.8875471693709363
BIRC5	MM.green	0.8873992935005933
KIF20A	MM.green	0.8849046026553847
PCK2	MM.greenyellow	0.9393886347872639
ACOX2	MM.greenyellow	0.934180277170674
HECW1	MM.greenyellow	0.9304440003289549
ALDH6A1	MM.greenyellow	0.9263649870088597
ADH6	MM.greenyellow	0.9232105116594305
IYD	MM.greenyellow	0.918804541062008
AGMAT	MM.greenyellow	0.9162333543224402
DAO	MM.greenyellow	0.9127842017920063
PEPD	MM.greenyellow	0.9125131395578647
SLC22A8	MM.greenyellow	0.9108777782049329
FBP1	MM.greenyellow	0.9084686986572167
ABAT	MM.greenyellow	0.9058462110513326
PTH1R	MM.greenyellow	0.9043822969698699
ASPDH	MM.greenyellow	0.9042802409060315
HPD	MM.greenyellow	0.897740993863015
HAO2	MM.greenyellow	0.8940230956748617
PIPOX	MM.greenyellow	0.893723491172606
XPNPEP2	MM.greenyellow	0.8935690970898115
SLC22A13	MM.greenyellow	0.8847043962406717
ALDOB	MM.greenyellow	0.8794550441256808
ALDH4A1	MM.greenyellow	0.8792736310701763
SLC7A8	MM.greenyellow	0.8752780162374276
MSRA	MM.greenyellow	0.8727085900667283
FAM151A	MM.greenyellow	0.8711957025729983
ASS1	MM.greenyellow	0.8704971928901469
ERFE	MM.grey	0.6657097579266226
CPNE7	MM.grey	0.6183067005979883
PRRX2	MM.grey	0.5752104899109756
PHYHIP	MM.grey	0.5514752622053241
UGT3A2	MM.grey	0.5423942497877763
CARMIL2	MM.grey	0.5231104995841196
AURKB	MM.grey	0.5149563697836315
IQGAP3	MM.grey	0.5005941957704507
LAMA3	MM.grey	0.4856796112751324
TCF7	MM.grey	0.4831154664092642
GPRC5A	MM.grey	0.4824260842728755
EMILIN2	MM.grey	0.4629673832720391
KCNH3	MM.grey	0.45713131583619343
DDX39A	MM.grey	0.4569023138422109
ANKRD13B	MM.grey	0.4559836760785882
RPL22L1	MM.grey	0.4497384590109073
UNC13D	MM.grey	0.44424386851027103
RAB3B	MM.grey	0.44405622475114087
CDT1	MM.grey	0.43921372031730016
STX10	MM.grey	0.4245935715788226
TCOF1	MM.grey	0.4235844805242754
SPC24	MM.grey	0.4092347569762928
MSC	MM.grey	0.40895947743763655
CDH3	MM.grey	0.4006838278994032
FXYD5	MM.grey	0.3978122039619307
CRYGS	MM.grey60	0.9850587827551331
LOXL3	MM.grey60	0.983508697710937
SYP	MM.grey60	0.9637418276535351
UNC13A	MM.grey60	0.9563037966704224
EPO	MM.grey60	0.9552221739866211
RIMS3	MM.grey60	0.9217059444180524
LOXL2	MM.grey60	0.9213571511659949
AP3B2	MM.grey60	0.9135957822164499
PTPRN	MM.grey60	0.8958604682833261
PTGIS	MM.grey60	0.8809624317825177
TMEM145	MM.grey60	0.8413278324379718
NOG	MM.grey60	0.8360842662148965
RET	MM.grey60	0.824872395327874
ADD2	MM.grey60	0.8237592305018633
CHGB	MM.grey60	0.8233412252624498
CAPN5	MM.grey60	0.8073839563432812
LIPG	MM.grey60	0.8013234526494495
MANEAL	MM.grey60	0.7942932269124918
DPYSL3	MM.grey60	0.7852931984733961
L1CAM	MM.grey60	0.7385459327433381
KCNAB1	MM.grey60	0.7329213799614295
TNFRSF11A	MM.grey60	0.7228214378725187
PDCD1	MM.grey60	0.7041996019754166
DOK5	MM.grey60	0.7022375890872524
SLC18A3	MM.grey60	0.6948581933286107
MPP7	MM.lightcyan	0.9904065857461299
C3orf52	MM.lightcyan	0.9869528720993707
ENOX1	MM.lightcyan	0.986460774053377
DUSP12	MM.lightcyan	0.9844935045709079
CTH	MM.lightcyan	0.9825552806861005
TBC1D10B	MM.lightcyan	0.9685737259684529
PGK1	MM.lightcyan	0.9680140605516222
ANXA1	MM.lightcyan	0.9510298073892324
SCARA3	MM.lightcyan	0.9386729503910249
DUSP23	MM.lightcyan	0.8981127438409582
TSPYL5	MM.lightcyan	0.8893096926556965
CRYM	MM.lightcyan	0.8889341082613164
ARHGAP15	MM.lightcyan	0.8775673982302129
HSPG2	MM.lightcyan	0.84385092705247855
LNX1	MM.lightcyan	0.80992201552528
SYNE4	MM.lightcyan	0.7758203510271474
RP2	MM.lightcyan	0.7482606930408379
BBC3	MM.lightcyan	0.7370739831290213
TRMT112	MM.lightcyan	0.6956252491947726
DPP6	MM.lightcyan	0.6942108105800099
TRIM3	MM.lightcyan	0.671707412776943
CSRNP3	MM.lightcyan	0.6677036146393878
NBL1	MM.lightcyan	0.631557323336028
DTD2	MM.lightcyan	0.6278563797874355
SKP2	MM.lightcyan	0.568881681135284
RCN3	MM.lightgreen	0.9648827782602352
ISLR	MM.lightgreen	0.9630165611975606
CILP	MM.lightgreen	0.9557088626172475
PRRX1	MM.lightgreen	0.9545800666652612
SFRP4	MM.lightgreen	0.9471530039921325
TMEM158	MM.lightgreen	0.9452173112188152
CPXM1	MM.lightgreen	0.921779212310605
COL6A3	MM.lightgreen	0.9155561875856433
THBS4	MM.lightgreen	0.9019499908137093
COL5A1	MM.lightgreen	0.893371017739711
PDGFRL	MM.lightgreen	0.8896597692866383
MMP11	MM.lightgreen	0.8859587045589371
F2RL2	MM.lightgreen	0.8731272499037799
COL6A1	MM.lightgreen	0.8667815050076451
MFGE8	MM.lightgreen	0.8601052698672463
LUM	MM.lightgreen	0.8521161027950632
GAS1	MM.lightgreen	0.8418904129601784
FBLN1	MM.lightgreen	0.8239966073962143
CH25H	MM.lightgreen	0.8222639253464823
COL1A2	MM.lightgreen	0.8161893625749224
CTHRC1	MM.lightgreen	0.8082160991626741
POSTN	MM.lightgreen	0.7561532214750397
SERPINF1	MM.lightgreen	0.755419792591304
MEIS3	MM.lightgreen	0.7496895663596215
TGFB3	MM.lightgreen	0.7468022844870938
AK5	MM.lightyellow	0.9783317292214636
RIMBP2	MM.lightyellow	0.9625147598938488
KCNAB2	MM.lightyellow	0.9563321935722183
OVGP1	MM.lightyellow	0.9419373127910257
CPA6	MM.lightyellow	0.9369964219480394
RPRM	MM.lightyellow	0.9229139818780048
LRRN1	MM.lightyellow	0.9190322254816915
CNTFR	MM.lightyellow	0.9176940897709038
GABRQ	MM.lightyellow	0.9129248544134949
IRX6	MM.lightyellow	0.8917214389635825
GLIS1	MM.lightyellow	0.8903595764756954
OSBPL6	MM.lightyellow	0.8878864002464459
ACP5	MM.lightyellow	0.8578973267933971
GRID1	MM.lightyellow	0.8399816301608068
FAXC	MM.lightyellow	0.8173527314182153
CDH24	MM.lightyellow	0.8120358748798072
TP73	MM.lightyellow	0.8048900744218769
COL28A1	MM.lightyellow	0.7900502359582952
FAT2	MM.lightyellow	0.7848481590187093
SV2B	MM.lightyellow	0.7764663055509813
CNTN3	MM.lightyellow	0.755415282361691
PCP4	MM.lightyellow	0.7257052971035982
FAM124A	MM.lightyellow	0.7056014490583461
DUSP26	MM.lightyellow	0.703377874453365
LMX1B	MM.lightyellow	0.6988277991918747
GRK5	MM.magenta	0.905587795148856
CDH5	MM.magenta	0.8981689358792323
PLXND1	MM.magenta	0.8960854295578138
ARAP3	MM.magenta	0.8908200432543875
SCARF1	MM.magenta	0.8868078680664565
DOCK6	MM.magenta	0.8818306376136908
CLEC14A	MM.magenta	0.8777321526873522
FYN	MM.magenta	0.8769065180890085
BCL6B	MM.magenta	0.8756798803626069
SH2D3C	MM.magenta	0.867612661922441
PEAR1	MM.magenta	0.8674007741413854
FLI1	MM.magenta	0.863314724771886
ZEB1	MM.magenta	0.8584598848578434
ACVRL1	MM.magenta	0.8570157486159815
DUSP7	MM.magenta	0.8549938018616174
NOVA2	MM.magenta	0.8469000978205717
RASGRP3	MM.magenta	0.8413506010708272
TP53I11	MM.magenta	0.8402189296939215
ETS1	MM.magenta	0.8390730534895378
CD93	MM.magenta	0.8386563801566878
ADGRA2	MM.magenta	0.8377914029785578
TCF4	MM.magenta	0.8377388894915448
THSD1	MM.magenta	0.8371575471023558
NOTCH1	MM.magenta	0.8365908413827453
OLFML2A	MM.magenta	0.8306780188982205
AMBP	MM.midnightblue	0.9969458182141054
ALB	MM.midnightblue	0.9968671203061085
APOH	MM.midnightblue	0.9968125098015789
HRG	MM.midnightblue	0.9966147894296739
AGXT	MM.midnightblue	0.9965678801960524
SLC38A3	MM.midnightblue	0.99573047926692
CES1	MM.midnightblue	0.995618862992502
CPS1	MM.midnightblue	0.9951886181160694
CYP2D6	MM.midnightblue	0.9920477497247927
ASGR1	MM.midnightblue	0.9919135461789665
DGAT2	MM.midnightblue	0.9874401336546981
F2	MM.midnightblue	0.9868051439276536
ANG	MM.midnightblue	0.9806343356741285
CDO1	MM.midnightblue	0.9794308237178938
CCNE1	MM.midnightblue	0.9765474627101656
SDS	MM.midnightblue	0.9742358605631878
ADH1C	MM.midnightblue	0.9736125538417975
C5	MM.midnightblue	0.9702619216883287
SERPINA4	MM.midnightblue	0.9575072124736035
TDO2	MM.midnightblue	0.9560301169116976
MASP2	MM.midnightblue	0.9525238525498618
F12	MM.midnightblue	0.9387804125116134
APOB	MM.midnightblue	0.9385372796606327
PON3	MM.midnightblue	0.9214470364450379
TFR2	MM.midnightblue	0.9055334091541175
WNT11	MM.orange	0.896403244315003
KCNA2	MM.orange	0.860549471984208
KLKB1	MM.orange	0.8541729981851606
C16orf89	MM.orange	0.8521840523944386
QPRT	MM.orange	0.8299023005162034
PFKFB2	MM.orange	0.8136288011982673
ELMOD1	MM.orange	0.7339163310519654
CYP3A5	MM.orange	0.6918679423816899
IGSF11	MM.orange	0.6450999419020673
CCDC150	MM.orange	0.638827763832473
SLC2A12	MM.orange	0.6287062202015169
APOE	MM.orange	0.6030009383894757
MCCD1	MM.orange	0.5875475132603611
PROZ	MM.orange	0.5858889172195488
GPM6A	MM.orange	0.5540954766936033
SCPEP1	MM.orange	0.55392972372887
PLCD4	MM.orange	0.5104940608268496
VSNL1	MM.orange	0.5004934701578467
CATSPERG	MM.orange	0.4905529539327235
PLA1A	MM.orange	0.4656220682682837
PDE3B	MM.orange	0.4549568530821745
SERPINI1	MM.orange	0.4483480710807021
DNAJC28	MM.orange	0.4462201288146609
ALDH5A1	MM.orange	0.4430130086751424
SALL2	MM.orange	0.42984561466178206
IGFN1	MM.paleturquoise	0.9188905045966914
SLC13A2	MM.paleturquoise	0.8358524906808003
KCNIP3	MM.paleturquoise	0.8330832791167143
SOX11	MM.paleturquoise	0.8203406562361657
STUM	MM.paleturquoise	0.8193011306045992
FAM124A	MM.paleturquoise	0.8034988805824819
SCGB1D2	MM.paleturquoise	0.7971638613735549
FCAMR	MM.paleturquoise	0.748239534712824
SPNS1	MM.paleturquoise	0.7425698369866983
TP73	MM.paleturquoise	0.7408266960599015
TXLNB	MM.paleturquoise	0.689839015340303
SHISA6	MM.paleturquoise	0.6784778446175987
TNIP3	MM.paleturquoise	0.6721464312172082
LBX2	MM.paleturquoise	0.6601086438823219
BCO1	MM.paleturquoise	0.6576921396030133
AMPH	MM.paleturquoise	0.6056474662558812
SNX22	MM.paleturquoise	0.6036405291546181
PLEKHA6	MM.paleturquoise	0.6014565657679218
SV2B	MM.paleturquoise	0.5978167396098257
PERM1	MM.paleturquoise	0.5671756699363073
MYO7A	MM.paleturquoise	0.560951400897146
PLA2G6	MM.paleturquoise	0.5449007739206199
BAIAP2L2	MM.paleturquoise	0.5339910837018302
CATSPERG	MM.paleturquoise	0.5299095368608076
EEF2K	MM.paleturquoise	0.5165275046560992
HRAS	MM.pink	0.9300487265503945
MRPL55	MM.pink	0.9261460490361861
ZNF524	MM.pink	0.9259186694780823
PARL	MM.pink	0.9238995870470305
RPS28	MM.pink	0.9135446791809175
RPLP2	MM.pink	0.9092558929090633
NAA10	MM.pink	0.9074009461627833
TRAPPC2L	MM.pink	0.9067002138913768
JOSD2	MM.pink	0.9040820304585946
INAFM1	MM.pink	0.8970264230059168
ZNF579	MM.pink	0.8965012718204155
POLR2I	MM.pink	0.8956116660486164
IFI27L2	MM.pink	0.8944524567729686
C12orf57	MM.pink	0.8940153556924204
RPL36	MM.pink	0.8907559982485228
MZT2B	MM.pink	0.8874443274245583
CCDC167	MM.pink	0.8725030846218687
MZT2A	MM.pink	0.8716816589539673
RPL28	MM.pink	0.8652700881743968
NDUFA11	MM.pink	0.8627362895507914
CCDC85B	MM.pink	0.8623451632325796
FAM207A	MM.pink	0.8604775842193009
ISG15	MM.pink	0.8553554092171618
MRPL23	MM.pink	0.8544732598205366
PLAC9	MM.pink	0.8505969489189712
ECHDC3	MM.purple	0.8763042501491546
ST6GALNAC2	MM.purple	0.866872818797053
UQCRFS1	MM.purple	0.8532937794810201
GHITM	MM.purple	0.8531437095720963
CACNA2D2	MM.purple	0.8429263851538855
BCL7A	MM.purple	0.8385894607296807
ADGRL1	MM.purple	0.8308428197844105
HMGXB3	MM.purple	0.7625747279818141
PIP4K2C	MM.purple	0.7584892690652318
BCAR3	MM.purple	0.7273110530547877
PANK1	MM.purple	0.7228349212186475
ACKR2	MM.purple	0.7110921727145527
ADAP1	MM.purple	0.701533687733544
HSD17B12	MM.purple	0.6799402909997444
FAM50A	MM.purple	0.6774205413686237
BAIAP3	MM.purple	0.6754054086912309
VDR	MM.purple	0.6695995719896592
HLTF	MM.purple	0.6663542670216835
TTC9	MM.purple	0.6601973436128211
GULP1	MM.purple	0.6579714222900831
PCYT2	MM.purple	0.6574206137212448
TLN2	MM.purple	0.6390076852221372
ST3GAL6	MM.purple	0.6187589512770064
AQP7	MM.purple	0.602885933363337
SFRP1	MM.purple	0.5976430530853364
CLNK	MM.red	0.9367760974887819
ZDHHC23	MM.red	0.9194567417249161
THSD7A	MM.red	0.8991384145983367
STRBP	MM.red	0.8924451988142847
SLC26A7	MM.red	0.8894303687679869
GPSM2	MM.red	0.8861172575241054
TRIM2	MM.red	0.8845034449496896
TMEM116	MM.red	0.877238011333102
ITPR2	MM.red	0.8725795435882027
CCDC68	MM.red	0.8720834342512733
BMPR1B	MM.red	0.8714582264767738
KLHL3	MM.red	0.8714221178147583
SC5D	MM.red	0.8691199645498983
PKIA	MM.red	0.8688299889704173
ANO5	MM.red	0.8668994768048912
WNK3	MM.red	0.8660531494356427
NSUN7	MM.red	0.8636700594141856
HS6ST3	MM.red	0.8572688600990523
MYZAP	MM.red	0.85331483047353
ATP6V0D2	MM.red	0.8521499883609881
MOB1B	MM.red	0.8486616658404168
KATNAL2	MM.red	0.8475461245397976
SACM1L	MM.red	0.844614334311321
ATP6V1A	MM.red	0.8437858086112136
