gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	avg_diff
TPX2	1.781772901940176e-4	1.1647781289870829	0.909	0.758	1	NA
NTM	2.2766541266147424e-4	-1.1591055721712886	0.864	0.97	1	NA
LINC01127	0.015130243904731494	-1.1572994558858924	0.682	0.788	1	NA
TAGLN	0.004180100463057022	-1.1567832694881213	0.909	0.939	1	NA
FOXC2	0.002941636401315014	-1.1556721898448108	0.682	0.939	1	NA
IL18BP	0.00819305336167106	1.1481407814932432	1	0.97	1	NA
AURKA	1.968149983580552e-4	1.1474145235654487	0.955	0.909	1	NA
CENPF	4.570907958294857e-4	1.1452950858571171	0.955	0.939	1	NA
NR4A1	0.0022980083193183285	-1.131950484874027	0.955	1	1	NA
CCL20	0.020345538667387014	-1.1319334796649523	0.955	0.939	1	NA
TMEM143	0.03420466841139465	1.1310247204916903	1	0.909	1	NA
MDK	0.012695447698586446	1.128450767046186	1	1	1	NA
MCAM	4.4595741393226985e-5	-1.1209691395824208	0.818	0.879	1	NA
RRM2	6.954928773872734e-5	1.120413627176942	0.955	0.848	1	NA
CPM	1.625862453692201e-4	-1.1177337650089367	0.955	0.939	1	NA
CCNB1	8.328049533572399e-4	1.1169323103149464	0.955	0.97	1	NA
HLA-DOB	1.4936014571552972e-4	1.1141669211966523	0.818	0.758	1	NA
GGACT	0.0014806008237306229	1.1135876040167076	0.909	0.848	1	NA
AMACR	0.04352681204087622	1.1112909863369802	1	1	1	NA
CXorf36	0.03502346038237964	1.1046342817129329	0.591	0.848	1	NA
ALOX5AP	1.3767240478651185e-4	-1.102671486109989	0.864	0.97	1	NA
CENPW	0.013760706056448855	1.1005235616320714	0.955	0.939	1	NA
TGFBI	0.008915436264752963	-1.0979454873189596	1	1	1	NA
FCER1G	0.001990923190268488	-1.0932388697281206	0.909	0.909	1	NA
PGD	4.471351617455519e-5	1.07802130043701	0.955	0.97	1	NA
C11orf96	0.035862521929594854	-1.0753560051719968	0.773	0.939	1	NA
GTF2IRD2B	0.006971895880981159	1.0742367252589475	1	0.97	1	NA
PQLC2L	0.03812266761889834	1.0696966453904841	0.682	0.758	1	NA
MIR193BHG	0.008591603151674997	1.0661365252171229	0.591	0.727	1	NA
RTP4	0.005152902179494722	1.064593014979989	1	1	1	NA
FXYD2	0.04358179682861677	1.0635735079727269	1	1	1	NA
C2orf40	3.8110391149462195e-4	-1.0611149396349573	0.682	0.848	1	NA
DEPDC1	0.001176040508921199	1.0591271447866148	0.864	0.697	1	NA
ARPC1B	0.021645909978285482	1.053672618590526	1	0.97	1	NA
ZWINT	1.3612296682979463e-4	1.051461668185965	0.955	0.879	1	NA
CDA	8.859579400346573e-4	-1.0464497113773072	0.773	0.879	1	NA
SFXN2	0.0242486943991245	1.041811143282294	0.864	0.848	1	NA
SLC45A1	0.03411616367293426	1.039090226830094	0.727	0.939	1	NA
FGF11	0.0033321644281833563	1.0358078742984183	0.909	0.939	1	NA
COL6A1	0.0016771526751504155	-1.0348859706235092	0.955	1	1	NA
MACROD2	0.047621630411769734	1.0315496247639468	0.955	0.879	1	NA
MDP1	8.222574346033481e-4	1.0296771159312743	0.955	0.939	1	NA
DNAJA4	8.026934759935697e-4	-1.0241337735411484	0.818	0.848	1	NA
TOP2A	0.002199830505342194	1.0234458566593543	0.955	0.848	1	NA
CD14	0.0016369264400032545	-1.0194276178692663	0.909	0.939	1	NA
ADAM8	0.007493959268577547	1.0177244732429167	0.864	0.939	1	NA
RBP1	1.6673855898979418e-5	-1.0176532320755225	0.818	0.939	0.7470887874096718	NA
FCHO1	0.03233569404770417	1.0128300959893775	0.864	0.848	1	NA
BIRC3	0.009998311288122964	1.0084102066168932	1	1	1	NA
IGFBP5	0.021320726918639	-1.0064715251721565	0.955	1	1	NA
SPOCK1	0.013044859091498984	-1.0043240432922123	0.909	0.97	1	NA
PYCARD	0.030016550972196902	1.0011597513304045	0.955	0.97	1	NA
